{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': 'Apple/苹果 iPhone XR正品8plus x xs max全新11双卡双待苹果手机', 'view_price': '1459.00', 'nick': '小天使母婴生活馆'}
{'raw_title': '花呗分期Apple/苹.果6s plus正品苹.果6s手机6sp全网通7代7plus7p', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '【24期分期/现货发】Apple/苹果 iPhone 12 5G手机官方旗舰店正品国行13pro苹果13pro新品苹果13ProMax 12', 'view_price': '5028.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': '【至高减2200元+移动用户专享优惠】苹果12 ProMax苹果12ProMax苹果官方旗舰店手机12promax苹果新品', 'view_price': '11899.00', 'nick': '中国移动手机官方旗舰店'}
{'raw_title': '【下单立减500元+中国移动用户专享优惠】iPhone 13 5G手机苹果13手机官方旗舰店iphone13正品苹果苹果13新', 'view_price': '5999.00', 'nick': '中国移动手机官方旗舰店'}
{'raw_title': '【到手3899】 苹果11 iphone11 Apple/苹果iPhone 11手机全新正品未激活官方旗舰苹果11手机 iPhone 11', 'view_price': '3899.00', 'nick': '搜酷数码专营店'}
{'raw_title': '【 至高减1750元 移动用户专享 中国移动官旗】苹果 12手机iPhone 12苹果手机移动官方旗舰店苹果12ProMax', 'view_price': '6299.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '【当天发 24期免息】苹果13 iphone13 Apple/苹果 iPhone 13 5G手机官方旗舰正品官网苹果13手机iPhone13手机', 'view_price': '5949.00', 'nick': '搜酷数码专营店'}
{'raw_title': '【活动专享 配原装20W快充】Apple/苹果iPhone 13全网通5G 苹果13手机+20W苹果原装充电器PD快充头原装国行', 'view_price': '6999.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '【至高减500 现货速发 移动用户专享】苹果 13手机中国移动官旗iPhone 13苹果手机官方旗舰店13ProMax手机', 'view_price': '5999.00', 'nick': '中国移动官方旗舰店'}
{'raw_title': '【领88券减100元 赠壳膜+碎屏险】Apple/苹果iPhone 13 全网通5G手机 原装国行苹果13手机中国电信官方旗舰店', 'view_price': '5999.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '【24期免期/送碎屏险】Apple/苹果iPhone 13 Pro 5G手机官方旗舰店国行苹果13pro xr新品13promax全新13 Pro', 'view_price': '8658.00', 'nick': '三际数码官方旗舰店'}
{'raw_title': '现货当天发[24期免息/送碎屏保]Apple/苹果iPhone 13 5G手机官方旗舰店苹果13promax新款iPhone12p官网11直降', 'view_price': '5588.00', 'nick': '京合旗舰店'}
{'raw_title': '现货速发【24期免息】Apple/苹果iPhone 13 mini手机5G国行正品苹果官方旗舰店13promax新品5g迷你12送好礼', 'view_price': '5538.00', 'nick': '京合旗舰店'}
{'raw_title': '【直营】Apple iPhone 13 Pro苹果手机 支持移动联通电信5G 双卡双待手机 国行正品 全国联保', 'view_price': '9099.00', 'nick': '天猫国际进口超市国内现货'}
{'raw_title': '【联通用户专享】iPhone 13手机Apple 苹果13手机iphone13国行全网通5G苹果官方旗舰店官网iphone13promax', 'view_price': '5999.00', 'nick': '中国联通官方旗舰店'}
{'raw_title': '当天发【24期免息】Apple/苹果 iPhone 13苹果13手机5G版苹果官方旗舰店正品iPhone12官网13promax5g新', 'view_price': '6128.00', 'nick': '佰分购旗舰店'}
{'raw_title': '【24期免息/当天发货】Apple/苹果 iPhone 13 Pro Max 5G手机国行iPhone13Pro苹果13promax官方旗舰店网12', 'view_price': '8488.00', 'nick': '佰分购旗舰店'}
{'raw_title': '【性价比高】Apple/苹果#iPhone XR 全网通4G手机全面屏双卡双待 旗舰官方国行正品原装备用机拍照游戏智能机', 'view_price': '3499.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': '【128GB到手4999元起】Apple/苹果iPhone 12#移动联通电信5G全网通双卡双待正品原装智能手机新品官方旗舰', 'view_price': '5099.00', 'nick': '中国电信官方旗舰店'}
{'raw_title': '24期花呗免息付款0首付 Apple/苹果iPhone 13 Pro手机5G苹果13Pro手机旗舰店正品国行官方新款全网通官网苹果', 'view_price': '6198.00', 'nick': '机御旗舰店'}
{'raw_title': '24期花呗免息付款0首付 Apple/苹果iPhone 13 Pro MAX 5G手机iPhone13Pro苹果13promax手机官方旗舰店正品12', 'view_price': '8628.00', 'nick': '机御旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 12 手机国行正品5G 双卡双待 全国联保', 'view_price': '5299.00', 'nick': '天猫超市'}
{'raw_title': '【中国联通直营】Apple 苹果iPhone 13 Pro Max全网通5G苹果官网iphone13promax手机非合约机', 'view_price': '11399.00', 'nick': '中国联通官方旗舰店'}
{'raw_title': '【现货顺丰速发】Apple/苹果 iPhone 11 手机现货国行 新版', 'view_price': '5198.00', 'nick': '天猫超市'}
{'raw_title': '【直营国行】Apple/苹果 iPhone 12 5G手机国行正品5G 双卡双待电信联通移动全网通全国联保官方旗舰非合约机', 'view_price': '4549.00', 'nick': '天猫国际进口超市'}
{'raw_title': '【直营】Apple/苹果iPhone 11全网通4G手机 原装国行正品苹果11手机128G/64G', 'view_price': '4399.00', 'nick': '天猫国际进口超市'}
{'raw_title': '【直营】Apple iPhone 13 Pro Max (A2644) 苹果手机 支持移动联通电信5G手机 国行正品 全国联保', 'view_price': '9099.00', 'nick': '天猫国际进口超市国内现货'}
{'raw_title': '【咨询减钱】 苹果11 iphone11 Apple/苹果iPhone 11 全新原装全网通官方正品旗舰店iPhone 11苹果11手机', 'view_price': '3799.00', 'nick': '香山红蚂蚁旗舰店'}
